(tiny) hotmil@LAPTOP-5USAF0E6:~/ubuntu$ TRITON=1 BEAM=4 python /home/hotmil/ubuntu/tinygrad/examples/handcode_resnet50_opt.py
optimizing for CUDA
***    0.00 ms : kernel  0 r_64_56_4_2_2_4_2_3_7_7_8_7_2n1       [56, 64, 1]        [16, 2, 4]   takes   40.85 ms,    380 GFLOPS
***   40.85 ms : kernel  1 r_4096_14_7_2_4_2_2_3_3n1             [7, 14, 4096]      [4, 4, 2]    takes   15.72 ms,      7 GFLOPS
***   56.57 ms : kernel  2 r_16_49_16_2_4_64_4_4_4_2n1           [49, 16, 1]        [4, 2, 16]   takes    7.55 ms,    232 GFLOPS
***   64.12 ms : kernel  3 r_32_56_4_2_4_2_64_3_3_7_8_2n1        [56, 32, 1]        [8, 2, 4]    takes   46.65 ms,    319 GFLOPS
***  110.77 ms : kernel  4 r_64_8_49_8_16_16_4_4_4n1             [49, 8, 64]        [16, 8, 1]   takes   87.45 ms,     75 GFLOPS
***  198.21 ms : kernel  5 r_64_8_49_16_8_64_4_4n1               [49, 8, 64]        [8, 16, 1]   takes   62.23 ms,    116 GFLOPS
***  260.44 ms : kernel  6 r_4_196_16_2_2_2_256_8_4_2_2n1        [196, 4, 1]        [4, 2, 16]   takes   19.02 ms,    351 GFLOPS
***  279.46 ms : kernel  7 r_32_56_4_2_4_2_64_3_3_7_8_2n3        [56, 32, 1]        [8, 2, 4]    takes   46.62 ms,    320 GFLOPS
***  326.09 ms : kernel  8 r_16_4_196_16_2_4_16_4_4_4_2n1        [196, 4, 16]       [4, 2, 16]   takes   43.88 ms,    160 GFLOPS
***  369.97 ms : kernel  9 r_4_196_16_2_2_2_256_8_4_2_2n3        [196, 4, 1]        [4, 2, 16]   takes   19.02 ms,    351 GFLOPS
***  388.99 ms : kernel 10 r_32_56_4_2_4_2_64_3_3_7_8_2n5        [56, 32, 1]        [8, 2, 4]    takes   46.62 ms,    320 GFLOPS
***  435.61 ms : kernel 11 r_16_4_196_16_2_4_16_4_4_4_2n3        [196, 4, 16]       [4, 2, 16]   takes   44.12 ms,    160 GFLOPS
***  479.73 ms : kernel 12 r_64_28_16_2_2_2_256_7_8_2n1          [28, 64, 1]        [4, 2, 16]   takes   38.68 ms,    345 GFLOPS
***  518.41 ms : kernel 13 r_32_14_4_4_4_2_128_3_3_7_8_2n1       [14, 32, 1]        [8, 4, 4]    takes   43.10 ms,    345 GFLOPS
***  561.50 ms : kernel 14 r_64_4_4_2_8_2_2_2_256_7_4_7n1        [8, 4, 64]         [4, 2, 8]    takes   72.69 ms,    181 GFLOPS
***  634.20 ms : kernel 15 r_64_32_7_16_2_2_32_4_7_2_2n1         [7, 32, 64]        [2, 2, 16]   takes   28.28 ms,    244 GFLOPS
***  662.48 ms : kernel 16 r_64_7_16_8_512_7_8_2n1               [7, 64, 1]         [8, 16, 1]   takes   18.46 ms,    359 GFLOPS
***  680.94 ms : kernel 17 r_64_7_4_2_16_2_128_3_3_7_4_2n1       [7, 64, 1]         [32, 2, 4]   takes   47.78 ms,    311 GFLOPS
***  728.72 ms : kernel 18 r_64_64_7_16_2_128_7_4n1              [7, 64, 64]        [2, 16, 1]   takes   57.10 ms,    119 GFLOPS
***  785.82 ms : kernel 19 r_64_7_16_8_512_7_8_2n3               [7, 64, 1]         [8, 16, 1]   takes   18.48 ms,    359 GFLOPS
***  804.30 ms : kernel 20 r_64_7_4_2_16_2_128_3_3_7_4_2n3       [7, 64, 1]         [32, 2, 4]   takes   47.64 ms,    312 GFLOPS
***  851.94 ms : kernel 21 r_64_64_7_16_2_128_7_4n3              [7, 64, 64]        [2, 16, 1]   takes   51.93 ms,    131 GFLOPS
***  903.87 ms : kernel 22 r_64_7_16_8_512_7_8_2n5               [7, 64, 1]         [8, 16, 1]   takes   18.47 ms,    359 GFLOPS
***  922.35 ms : kernel 23 r_64_7_4_2_16_2_128_3_3_7_4_2n5       [7, 64, 1]         [32, 2, 4]   takes   47.63 ms,    312 GFLOPS
***  969.97 ms : kernel 24 r_64_64_7_16_2_128_7_4n5              [7, 64, 64]        [2, 16, 1]   takes   51.23 ms,    133 GFLOPS
*** 1021.21 ms : kernel 25 r_64_4_7_16_4_512_7_4_4n1             [7, 4, 64]         [4, 16, 1]   takes   35.83 ms,    370 GFLOPS
*** 1057.04 ms : kernel 26 r_64_4_2_16_2_4_256_3_3_7_7n1         [2, 4, 64]         [4, 2, 16]   takes  113.35 ms,    131 GFLOPS
*** 1170.39 ms : kernel 27 r_64_8_2_16_2_2_512_7_4_7n1           [8, 64, 1]         [4, 16, 2]   takes   64.18 ms,    205 GFLOPS
*** 1234.57 ms : kernel 28 r_32_32_7_2_4_4_256_7_2_2_2n1         [7, 32, 32]        [4, 4, 2]    takes   32.92 ms,    205 GFLOPS
*** 1267.49 ms : kernel 29 r_16_2_7_4_2_4_4_1024_7_4_4n1         [7, 2, 16]         [16, 2, 4]   takes   24.85 ms,    266 GFLOPS
*** 1292.34 ms : kernel 30 r_8_2_14_2_16_2_4_256_3_3_7_4_2n1     [28, 2, 8]         [4, 2, 16]   takes   62.92 ms,    236 GFLOPS
*** 1355.26 ms : kernel 31 r_32_32_7_8_4_256_7_2_4n1             [7, 32, 32]        [4, 8, 1]    takes   33.01 ms,    203 GFLOPS
*** 1388.27 ms : kernel 32 r_16_2_7_4_2_4_4_1024_7_4_4n3         [7, 2, 16]         [16, 2, 4]   takes   24.85 ms,    266 GFLOPS
*** 1413.12 ms : kernel 33 r_8_2_14_2_16_2_4_256_3_3_7_4_2n3     [28, 2, 8]         [4, 2, 16]   takes   63.23 ms,    234 GFLOPS
*** 1476.35 ms : kernel 34 r_32_32_7_8_4_256_7_2_4n3             [7, 32, 32]        [4, 8, 1]    takes   32.98 ms,    203 GFLOPS
*** 1509.33 ms : kernel 35 r_16_2_7_4_2_4_4_1024_7_4_4n5         [7, 2, 16]         [16, 2, 4]   takes   24.97 ms,    264 GFLOPS
*** 1534.29 ms : kernel 36 r_8_2_14_2_16_2_4_256_3_3_7_4_2n5     [28, 2, 8]         [4, 2, 16]   takes   62.91 ms,    236 GFLOPS
*** 1597.21 ms : kernel 37 r_32_32_7_8_4_256_7_2_4n5             [7, 32, 32]        [4, 8, 1]    takes   33.01 ms,    203 GFLOPS
*** 1630.21 ms : kernel 38 r_16_2_7_4_2_4_4_1024_7_4_4n7         [7, 2, 16]         [16, 2, 4]   takes   24.90 ms,    265 GFLOPS
*** 1655.11 ms : kernel 39 r_8_2_14_2_16_2_4_256_3_3_7_4_2n7     [28, 2, 8]         [4, 2, 16]   takes   63.07 ms,    235 GFLOPS
*** 1718.18 ms : kernel 40 r_32_32_7_8_4_256_7_2_4n7             [7, 32, 32]        [4, 8, 1]    takes   32.88 ms,    204 GFLOPS
*** 1751.06 ms : kernel 41 r_16_2_7_4_2_4_4_1024_7_4_4n9         [7, 2, 16]         [16, 2, 4]   takes   24.88 ms,    265 GFLOPS
*** 1775.94 ms : kernel 42 r_8_2_14_2_16_2_4_256_3_3_7_4_2n9     [28, 2, 8]         [4, 2, 16]   takes   62.91 ms,    236 GFLOPS
*** 1838.85 ms : kernel 43 r_32_32_7_8_4_256_7_2_4n9             [7, 32, 32]        [4, 8, 1]    takes   32.99 ms,    203 GFLOPS
*** 1871.84 ms : kernel 44 r_8_8_7_8_4_2_2_1024_7_4_4n1          [7, 8, 8]          [4, 4, 8]    takes   54.07 ms,    244 GFLOPS
*** 1925.91 ms : kernel 45 r_4_8_7_2_4_2_2_2_512_3_3_7_4_4n1     [7, 8, 4]          [8, 4, 2]    takes   81.97 ms,    181 GFLOPS
*** 2007.87 ms : kernel 46 r_16_32_16_2_2_1024_7_4_7n1           [32, 16, 1]        [2, 2, 16]   takes   69.37 ms,    190 GFLOPS
*** 2077.24 ms : kernel 47 r_4_32_7_16_4_512_7_4_4n1             [7, 32, 4]         [4, 16, 1]   takes   54.20 ms,    123 GFLOPS
*** 2131.45 ms : kernel 48 r_64_8_4_4_2048_7_7_4n1               [64, 1, 1]         [4, 4, 8]    takes   33.26 ms,    198 GFLOPS
*** 2164.71 ms : kernel 49 r_8_8_8_16_512_3_3_7_7_4n3            [8, 8, 1]          [16, 8, 1]   takes   44.19 ms,    335 GFLOPS
*** 2208.90 ms : kernel 50 r_4_16_7_16_4_2_512_7_4_4n1           [7, 16, 4]         [2, 4, 16]   takes   55.18 ms,    120 GFLOPS
*** 2264.08 ms : kernel 51 r_64_8_4_4_2048_7_7_4n3               [64, 1, 1]         [4, 4, 8]    takes   33.22 ms,    198 GFLOPS
*** 2297.30 ms : kernel 52 r_8_8_8_16_512_3_3_7_7_4n5            [8, 8, 1]          [16, 8, 1]   takes   44.16 ms,    335 GFLOPS
*** 2341.45 ms : kernel 53 r_4_32_7_4_4_2_512_7_4_4_2n1          [7, 32, 4]         [2, 4, 4]    takes   28.87 ms,    228 GFLOPS
*** 2370.33 ms : kernel 54 r_16384_8_49n1                        [16384, 1, 1]      [8, 1, 1]    takes    4.74 ms,     14 GFLOPS
*** 2375.07 ms : kernel 55 r_125_8_8_2048_8n1                    [125, 1, 1]        [8, 8, 1]    takes    5.16 ms,     51 GFLOPS
*** 2380.22 ms : kernel 56 r_32_2_250_4n1                        [32, 1, 1]         [2, 1, 1]    takes    0.11 ms,      1 GFLOPS
*** 2380.33 ms : kernel 57 r_32_2_1000n1                         [1, 1, 1]          [2, 32, 1]   takes    0.10 ms,      2 GFLOPS
*** 2380.44 ms : kernel 58 E_8_125_8_8n1                         [125, 8, 1]        [8, 8, 1]    takes    0.02 ms,      6 GFLOPS
******* total 2380.46 ms,    222 GFLOPS


#########################NEW VERSION WITH 1021 state using tinygrad #######################################################


(tiny) root@LAPTOP-5USAF0E6:/home/hotmil/ubuntu# DEBUG=1 TRITON=1 python /home/hotmil/ubuntu/TinyRL/ppo_lstm_tiny.py --infer --model_name 600_episode_model_all.safetensors
optimizing for <functools.cached_property object at 0x7f12459311e0>
ram used:  0.02 GB, optimizer.v.7                                     : 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 36/36 [00:00<00:00, 154.14it/s]
loaded weights in 252.27 ms, 0.02 GB loaded at 0.08 GB/s
cache is out of date, clearing it
Strategy:  best_max_trial_policy
| Kernel:    0| Init Spd:      9957.277 ms | Up:      112.719x | New Spd:         88.337 ms | Act:  [42, 9, 9, 41, 46, 46, 9]                                    | Kernel shape: _2__28__112__8__4__2__2__3__7__7__4__4__4
| Kernel:   57| Init Spd:         0.470 ms | Up:        1.000x | New Spd:          0.470 ms | Act:  []                                                           | Kernel shape: _16__4_1000
| Kernel:   58| Init Spd:         0.737 ms | Up:        1.434x | New Spd:          0.514 ms | Act:  [41, 46]                                                     | Kernel shape: _16__2__2_1000
| Kernel:   59| Init Spd:         0.873 ms | Up:       18.149x | New Spd:          0.048 ms | Act:  [42, 46, 41]                                                 | Kernel shape: _2__500__8__2__4
TOTAL SpeedUP: 41.789x, Previous Total time: 239244.203 ms, New total time: 5725.087 ms
Inference elapsed time: 00 H 29 min 38 sec 601 ms 544 us 
(tiny) root@LAPTOP-5USAF0E6:/home/hotmil/ubuntu# DEBUG=1 TRITON=1 python /home/hotmil/ubuntu/TinyRL/ppo_lstm_tiny.py --infer --model_name 100_episode_model_all.safetensors
optimizing for <functools.cached_property object at 0x7f07087f11e0>
ram used:  0.02 GB, optimizer.v.7                                     : 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 36/36 [00:00<00:00, 122.80it/s]
loaded weights in 297.92 ms, 0.02 GB loaded at 0.07 GB/s
Strategy:  best_max_trial_policy
| Kernel:    0| Init Spd:      9957.277 ms | Up:       28.908x | New Spd:        344.449 ms | Act:  [42, 48, 48]                                                 | Kernel shape: _8__4__112__112__8__4__4__3__7__7
| Kernel:    1| Init Spd:       373.293 ms | Up:       66.329x | New Spd:          5.628 ms | Act:  [42, 42, 2, 39, 39]                                          | Kernel shape: 100352__8__8__2__2__2
| Kernel:    2| Init Spd:       159.121 ms | Up:        4.305x | New Spd:         36.962 ms | Act:  [2]                                                          | Kernel shape: 2048__56__56__3__3__2
| Kernel:    3| Init Spd:       585.630 ms | Up:       15.941x | New Spd:         36.737 ms | Act:  [42, 48, 48]                                                 | Kernel shape: _8__4_3136__8__4__4__64
| Kernel:    4| Init Spd:      7232.029 ms | Up:       23.315x | New Spd:        310.182 ms | Act:  [42, 48, 48]                                                 | Kernel shape: _8__4__56__56__8__4__4__64__3__3
| Kernel:    5| Init Spd:      2402.288 ms | Up:       12.759x | New Spd:        188.285 ms | Act:  [42, 48]                                                     | Kernel shape: _8__64_3136__8__4__64
| Kernel:    6| Init Spd:      3641.704 ms | Up:       22.724x | New Spd:        160.261 ms | Act:  [42, 48, 48, 39]                                             | Kernel shape: _4__16_3136__8__4__4__2__64
| Kernel:    7| Init Spd:      2755.134 ms | Up:       15.864x | New Spd:        173.672 ms | Act:  [42, 48, 48]                                                 | Kernel shape: _8__4_3136__8__4__4__256
| Kernel:    8| Init Spd:      7232.029 ms | Up:       23.315x | New Spd:        310.182 ms | Act:  [42, 48, 48]                                                 | Kernel shape: _8__4__56__56__8__4__4__64__3__3
| Kernel:    9| Init Spd:      2420.343 ms | Up:       15.318x | New Spd:        158.007 ms | Act:  [42, 48, 48]                                                 | Kernel shape: _8__16_3136__8__4__4__64
| Kernel:   10| Init Spd:      2755.134 ms | Up:       15.864x | New Spd:        173.672 ms | Act:  [42, 48, 48]                                                 | Kernel shape: _8__4_3136__8__4__4__256
| Kernel:   11| Init Spd:      7232.029 ms | Up:       23.315x | New Spd:        310.182 ms | Act:  [42, 48, 48]                                                 | Kernel shape: _8__4__56__56__8__4__4__64__3__3
| Kernel:   12| Init Spd:      2420.343 ms | Up:       15.318x | New Spd:        158.007 ms | Act:  [42, 48, 48]                                                 | Kernel shape: _8__16_3136__8__4__4__64
| Kernel:   13| Init Spd:     21875.852 ms | Up:       65.503x | New Spd:        333.967 ms | Act:  [42, 48, 48, 39]                                             | Kernel shape: _4__8_3136__8__4__4__2__256
| Kernel:   14| Init Spd:      3153.854 ms | Up:        9.904x | New Spd:        318.432 ms | Act:  [42, 48, 48]                                                 | Kernel shape: _8__8__28__28__8__4__4__128__3__3
| Kernel:   15| Init Spd:      6292.504 ms | Up:       17.730x | New Spd:        354.912 ms | Act:  [42, 48, 48, 39]                                             | Kernel shape: _4__32__28__28__8__4__4__2__256
| Kernel:   16| Init Spd:      2940.649 ms | Up:       19.229x | New Spd:        152.931 ms | Act:  [42, 48, 48, 39]                                             | Kernel shape: _4__32__784__8__4__4__2__128
| Kernel:   17| Init Spd:      2916.614 ms | Up:       17.048x | New Spd:        171.080 ms | Act:  [42, 48, 48]                                                 | Kernel shape: _8__8__784__8__4__4__512
| Kernel:   18| Init Spd:      3466.330 ms | Up:       11.076x | New Spd:        312.948 ms | Act:  [42, 48, 48]                                                 | Kernel shape: _8__8__28__28__8__4__4__128__3__3
| Kernel:   19| Init Spd:      2874.671 ms | Up:       18.827x | New Spd:        152.688 ms | Act:  [42, 48, 48, 39]                                             | Kernel shape: _4__32__784__8__4__4__2__128
| Kernel:   20| Init Spd:      2916.614 ms | Up:       17.048x | New Spd:        171.080 ms | Act:  [42, 48, 48]                                                 | Kernel shape: _8__8__784__8__4__4__512
| Kernel:   21| Init Spd:      3466.330 ms | Up:       11.076x | New Spd:        312.948 ms | Act:  [42, 48, 48]                                                 | Kernel shape: _8__8__28__28__8__4__4__128__3__3
| Kernel:   22| Init Spd:      2874.671 ms | Up:       18.827x | New Spd:        152.688 ms | Act:  [42, 48, 48, 39]                                             | Kernel shape: _4__32__784__8__4__4__2__128
| Kernel:   23| Init Spd:      2916.614 ms | Up:       17.048x | New Spd:        171.080 ms | Act:  [42, 48, 48]                                                 | Kernel shape: _8__8__784__8__4__4__512
| Kernel:   24| Init Spd:      3466.330 ms | Up:       11.076x | New Spd:        312.948 ms | Act:  [42, 48, 48]                                                 | Kernel shape: _8__8__28__28__8__4__4__128__3__3
| Kernel:   25| Init Spd:      2874.671 ms | Up:       18.827x | New Spd:        152.688 ms | Act:  [42, 48, 48, 39]                                             | Kernel shape: _4__32__784__8__4__4__2__128
| Kernel:   26| Init Spd:     12978.749 ms | Up:       39.013x | New Spd:        332.681 ms | Act:  [42, 48, 48]                                                 | Kernel shape: _8__16__784__8__4__4__512
| Kernel:   27| Init Spd:      3363.308 ms | Up:       10.240x | New Spd:        328.455 ms | Act:  [42, 48, 48]                                                 | Kernel shape: _8__16__14__14__8__4__4__256__3__3
| Kernel:   28| Init Spd:      9557.246 ms | Up:       27.693x | New Spd:        345.117 ms | Act:  [42, 48, 48]                                                 | Kernel shape: _8__64__14__14__8__4__4__512
| Kernel:   29| Init Spd:      6329.991 ms | Up:       40.824x | New Spd:        155.057 ms | Act:  [42, 48, 48, 39]                                             | Kernel shape: _4__64__196__8__4__4__2__256
| Kernel:   30| Init Spd:      3739.091 ms | Up:       23.127x | New Spd:        161.678 ms | Act:  [42, 48, 48]                                                 | Kernel shape: _8__16__196__8__4__4_1024
| Kernel:   31| Init Spd:      3427.789 ms | Up:       10.738x | New Spd:        319.213 ms | Act:  [42, 48, 48, 39]                                             | Kernel shape: _4__16__14__14__8__4__4__2__256__3__3
| Kernel:   32| Init Spd:      2819.359 ms | Up:       18.083x | New Spd:        155.911 ms | Act:  [42, 48, 48, 39]                                             | Kernel shape: _4__64__196__8__4__4__2__256
| Kernel:   33| Init Spd:      3739.091 ms | Up:       23.127x | New Spd:        161.678 ms | Act:  [42, 48, 48]                                                 | Kernel shape: _8__16__196__8__4__4_1024
| Kernel:   34| Init Spd:      3427.789 ms | Up:       10.738x | New Spd:        319.213 ms | Act:  [42, 48, 48, 39]                                             | Kernel shape: _4__16__14__14__8__4__4__2__256__3__3
| Kernel:   35| Init Spd:      2819.359 ms | Up:       18.083x | New Spd:        155.911 ms | Act:  [42, 48, 48, 39]                                             | Kernel shape: _4__64__196__8__4__4__2__256
| Kernel:   36| Init Spd:      3739.091 ms | Up:       23.127x | New Spd:        161.678 ms | Act:  [42, 48, 48]                                                 | Kernel shape: _8__16__196__8__4__4_1024
| Kernel:   37| Init Spd:      3427.789 ms | Up:       10.738x | New Spd:        319.213 ms | Act:  [42, 48, 48, 39]                                             | Kernel shape: _4__16__14__14__8__4__4__2__256__3__3
| Kernel:   38| Init Spd:      2819.359 ms | Up:       18.083x | New Spd:        155.911 ms | Act:  [42, 48, 48, 39]                                             | Kernel shape: _4__64__196__8__4__4__2__256
| Kernel:   39| Init Spd:      3739.091 ms | Up:       23.127x | New Spd:        161.678 ms | Act:  [42, 48, 48]                                                 | Kernel shape: _8__16__196__8__4__4_1024
| Kernel:   40| Init Spd:      3427.789 ms | Up:       10.738x | New Spd:        319.213 ms | Act:  [42, 48, 48, 39]                                             | Kernel shape: _4__16__14__14__8__4__4__2__256__3__3
| Kernel:   41| Init Spd:      2819.359 ms | Up:       18.083x | New Spd:        155.911 ms | Act:  [42, 48, 48, 39]                                             | Kernel shape: _4__64__196__8__4__4__2__256
| Kernel:   42| Init Spd:      3739.091 ms | Up:       23.127x | New Spd:        161.678 ms | Act:  [42, 48, 48]                                                 | Kernel shape: _8__16__196__8__4__4_1024
| Kernel:   43| Init Spd:      3427.789 ms | Up:       10.738x | New Spd:        319.213 ms | Act:  [42, 48, 48, 39]                                             | Kernel shape: _4__16__14__14__8__4__4__2__256__3__3
| Kernel:   44| Init Spd:      2819.359 ms | Up:       18.083x | New Spd:        155.911 ms | Act:  [42, 48, 48, 39]                                             | Kernel shape: _4__64__196__8__4__4__2__256
| Kernel:   45| Init Spd:      8897.167 ms | Up:       28.016x | New Spd:        317.575 ms | Act:  [42, 48, 48]                                                 | Kernel shape: _8__32__196__8__4__4_1024
| Kernel:   46| Init Spd:      3125.871 ms | Up:        9.796x | New Spd:        319.097 ms | Act:  [41, 48, 48, 39]                                             | Kernel shape: _8__32__7__7__4__4__4__2__512__3__3
| Kernel:   47| Init Spd:      7780.434 ms | Up:       24.374x | New Spd:        319.206 ms | Act:  [42, 48, 48]                                                 | Kernel shape: _8__128__7__7__8__4__4_1024
| Kernel:   48| Init Spd:      2638.873 ms | Up:       12.873x | New Spd:        204.990 ms | Act:  [42, 48, 48]                                                 | Kernel shape: _8__128__49__8__4__4__512
| Kernel:   49| Init Spd:      2861.990 ms | Up:       17.361x | New Spd:        164.855 ms | Act:  [42, 48, 39]                                                 | Kernel shape: _4__128__49__8__4__2_2048
| Kernel:   50| Init Spd:      3469.083 ms | Up:       11.227x | New Spd:        308.988 ms | Act:  [42, 48, 48, 39]                                             | Kernel shape: _4__32__7__7__8__4__4__2__512__3__3
| Kernel:   51| Init Spd:      3043.754 ms | Up:       14.732x | New Spd:        206.605 ms | Act:  [42, 48, 48]                                                 | Kernel shape: _8__128__49__8__4__4__512
| Kernel:   52| Init Spd:      2861.990 ms | Up:       17.361x | New Spd:        164.855 ms | Act:  [42, 48, 39]                                                 | Kernel shape: _4__128__49__8__4__2_2048
| Kernel:   53| Init Spd:      3469.083 ms | Up:       11.227x | New Spd:        308.988 ms | Act:  [42, 48, 48, 39]                                             | Kernel shape: _4__32__7__7__8__4__4__2__512__3__3
| Kernel:   54| Init Spd:      7541.092 ms | Up:       45.769x | New Spd:        164.763 ms | Act:  [42, 48, 48]                                                 | Kernel shape: _8__128__49__8__4__4__512
| Kernel:   55| Init Spd:         8.509 ms | Up:        3.671x | New Spd:          2.318 ms | Act:  [42]                                                         | Kernel shape: 16384__8__49
| Kernel:   56| Init Spd:       181.732 ms | Up:       71.851x | New Spd:          2.529 ms | Act:  [42, 42, 2, 2, 2]                                            | Kernel shape: _125__8__8_2048__2__2__2
| Kernel:   57| Init Spd:         0.470 ms | Up:        2.684x | New Spd:          0.175 ms | Act:  [2]                                                          | Kernel shape: _32_1000__2
| Kernel:   58| Init Spd:         0.737 ms | Up:        4.186x | New Spd:          0.176 ms | Act:  [2, 41, 42]                                                  | Kernel shape: _4__8_1000__2
| Kernel:   59| Init Spd:         0.873 ms | Up:       14.965x | New Spd:          0.058 ms | Act:  [42, 42, 41]                                                 | Kernel shape: _250__8__8__4
TOTAL SpeedUP: 19.503x, Previous Total time: 239244.203 ms, New total time: 12267.116 ms
Inference elapsed time: 00 H 23 min 22 sec 251 ms 239 us 
(tiny) root@LAPTOP-5USAF0E6:/home/hotmil/ubuntu# 



################ORIGINAL ML VERSION WITH 200 something state using pytorch ################################################
(the change in number between 58 to 59 kernel is: using a copy of empty tensor or creation a new empty tensor example add a kernel)
optimizing for CUDA
59
Strategy:  best_max_trial_policy
| Kernel:    0| Init Spd:      4988.076 ms | Up:       35.571x | New Spd:        140.231 ms | Act:  [41, 39, 9, 39, 39, 39, 39, 39, 9]                           | Kernel shape: _4__28__112__4__2__2__2__2__2__2__3__7__7__4__4
| Kernel:    1| Init Spd:       160.956 ms | Up:        4.634x | New Spd:         34.731 ms | Act:  [41, 41, 41, 41]                                             | Kernel shape: _16__56__56__4__4__4__4__3__3
| Kernel:    2| Init Spd:      1326.449 ms | Up:       38.873x | New Spd:         34.123 ms | Act:  [41, 41, 39, 9, 9]                                           | Kernel shape: _2__4_3136__4__4__2__64__4__4
| Kernel:    3| Init Spd:      8056.209 ms | Up:       50.394x | New Spd:        159.864 ms | Act:  [41, 39, 39, 9, 9, 39, 7]                                    | Kernel shape: _2__2__56__56__4__2__2__2__64__3__3__4__4__2
| Kernel:    4| Init Spd:      5300.552 ms | Up:       49.596x | New Spd:        106.875 ms | Act:  [41, 41, 9, 39, 9, 39, 39, 7]                                | Kernel shape: _8_1568__4__4__2__2__2__64__4__4__2
| Kernel:    5| Init Spd:      5345.673 ms | Up:       39.402x | New Spd:        135.671 ms | Act:  [41, 41, 39, 9, 9, 9]                                        | Kernel shape: _2__4_3136__4__4__2__64__4__4__4
| Kernel:    6| Init Spd:      6637.486 ms | Up:       45.823x | New Spd:        144.851 ms | Act:  [41, 41, 9, 9, 39]                                           | Kernel shape: _2__4_3136__4__4__2__256__4__4
| Kernel:    7| Init Spd:      8056.209 ms | Up:       50.394x | New Spd:        159.864 ms | Act:  [41, 39, 39, 9, 9, 39, 7]                                    | Kernel shape: _2__2__56__56__4__2__2__2__64__3__3__4__4__2
| Kernel:    8| Init Spd:      5338.333 ms | Up:       38.323x | New Spd:        139.298 ms | Act:  [41, 41, 9, 39, 9, 9]                                        | Kernel shape: _2__4_3136__4__4__2__64__4__4__4
| Kernel:    9| Init Spd:      6637.486 ms | Up:       45.823x | New Spd:        144.851 ms | Act:  [41, 41, 9, 9, 39]                                           | Kernel shape: _2__4_3136__4__4__2__256__4__4
| Kernel:   10| Init Spd:      8056.209 ms | Up:       50.394x | New Spd:        159.864 ms | Act:  [41, 39, 39, 9, 9, 39, 7]                                    | Kernel shape: _2__2__56__56__4__2__2__2__64__3__3__4__4__2
| Kernel:   11| Init Spd:      5338.333 ms | Up:       38.323x | New Spd:        139.298 ms | Act:  [41, 41, 9, 39, 9, 9]                                        | Kernel shape: _2__4_3136__4__4__2__64__4__4__4
| Kernel:   12| Init Spd:     13358.334 ms | Up:       86.833x | New Spd:        153.839 ms | Act:  [41, 41, 9, 9, 39, 39, 39, 9, 39]                            | Kernel shape: _2__784__4__4__2__2__2__2__256__4__4__4
| Kernel:   13| Init Spd:      7332.561 ms | Up:       49.216x | New Spd:        148.987 ms | Act:  [41, 39, 39, 9, 9, 39, 9]                                    | Kernel shape: _2__2__28__28__4__2__2__2__128__3__3__4__4__4
| Kernel:   14| Init Spd:     15799.943 ms | Up:        1.000x | New Spd:      15799.943 ms | Act:  []                                                           | Kernel shape: _64__512__28__28__256
| Kernel:   15| Init Spd:      3610.771 ms | Up:       33.709x | New Spd:        107.117 ms | Act:  [41, 41, 39, 9, 9, 9]                                        | Kernel shape: _2__8__784__4__4__2__128__4__4__4
| Kernel:   16| Init Spd:      7151.682 ms | Up:      112.865x | New Spd:         63.365 ms | Act:  [41, 41, 9, 9, 39, 39, 39, 39, 9]                            | Kernel shape: _2__196__4__4__2__2__2__2__512__4__4__4
| Kernel:   17| Init Spd:      8164.737 ms | Up:       58.301x | New Spd:        140.044 ms | Act:  [41, 39, 39, 9, 9, 39, 9]                                    | Kernel shape: _2__2__28__28__4__2__2__2__128__3__3__4__4__4
| Kernel:   18| Init Spd:      6995.575 ms | Up:       64.181x | New Spd:        108.998 ms | Act:  [41, 41, 39, 9, 9, 9]                                        | Kernel shape: _2__8__784__4__4__2__128__4__4__4
| Kernel:   19| Init Spd:      7151.682 ms | Up:      112.865x | New Spd:         63.365 ms | Act:  [41, 41, 9, 9, 39, 39, 39, 39, 9]                            | Kernel shape: _2__196__4__4__2__2__2__2__512__4__4__4
| Kernel:   20| Init Spd:      8164.737 ms | Up:       58.301x | New Spd:        140.044 ms | Act:  [41, 39, 39, 9, 9, 39, 9]                                    | Kernel shape: _2__2__28__28__4__2__2__2__128__3__3__4__4__4
| Kernel:   21| Init Spd:      6995.575 ms | Up:       64.181x | New Spd:        108.998 ms | Act:  [41, 41, 39, 9, 9, 9]                                        | Kernel shape: _2__8__784__4__4__2__128__4__4__4
| Kernel:   22| Init Spd:      7151.682 ms | Up:      112.865x | New Spd:         63.365 ms | Act:  [41, 41, 9, 9, 39, 39, 39, 39, 9]                            | Kernel shape: _2__196__4__4__2__2__2__2__512__4__4__4
| Kernel:   23| Init Spd:      8164.737 ms | Up:       58.301x | New Spd:        140.044 ms | Act:  [41, 39, 39, 9, 9, 39, 9]                                    | Kernel shape: _2__2__28__28__4__2__2__2__128__3__3__4__4__4
